Tipo;Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
Casa;Jardim Botânico;2;0;1;100;7000.0;0.0;0.0
Apartamento;Vista Alegre;3;1;0;70;1200.0;0.0;0.0
Casa de Condomínio;Barra da Tijuca;5;4;5;750;22000.0;0.0;0.0
Casa de Condomínio;Ramos;2;2;0;65;1000.0;0.0;0.0
Apartamento;Centro;1;0;0;36;1200.0;0.0;0.0
Casa de Condomínio;Taquara;3;1;1;115;2000.0;0.0;0.0
Casa;Campo Grande;4;1;2;400;12000.0;0.0;0.0
Apartamento;Praça Seca;2;0;0;80;1000.0;0.0;0.0
Casa de Vila;Piedade;2;1;0;70;1300.0;0.0;0.0
Casa;Maracanã;8;3;5;259;7000.0;0.0;0.0
Casa;Benfica;1;0;0;33;1200.0;0.0;0.0
Apartamento;Rocha Miranda;2;1;0;50;1100.0;0.0;0.0
Apartamento;Barra da Tijuca;1;1;1;65;2350.0;0.0;0.0
Casa;Jardim Carioca;3;2;1;135;3000.0;0.0;0.0
Casa;Lins de Vasconcelos;2;0;0;40;950.0;0.0;50.0
Apartamento;Cidade Nova;1;0;0;46;1000.0;0.0;0.0
Apartamento;Olaria;1;0;0;39;800.0;0.0;0.0
Apartamento;Leblon;3;0;1;85;8500.0;0.0;1719.0
Apartamento;Tomás Coelho;2;0;0;70;800.0;0.0;0.0
Casa de Vila;Oswaldo Cruz;1;0;1;40;800.0;0.0;0.0
Casa;Grajaú;5;4;2;450;7000.0;0.0;500.0
Casa;Campo Grande;3;0;0;200;2100.0;0.0;0.0
Casa;Bonsucesso;2;0;0;51;1000.0;0.0;0.0
Apartamento;Campo Grande;2;0;1;58;1000.0;0.0;0.0
Casa;Engenho Novo;2;0;0;70;1100.0;0.0;0.0
Casa de Vila;Quintino Bocaiúva;2;1;0;48;750.0;0.0;0.0
Casa;Jardim Botânico;2;4;1;107;9500.0;0.0;1091.0
Casa;Recreio dos Bandeirantes;4;4;2;367;12000.0;0.0;653.0
Casa;Botafogo;12;5;0;500;18000.0;0.0;1800.0
Casa;Catete;10;0;10;300;15000.0;0.0;220.0
Quitinete;Gardênia Azul;1;0;0;20;485.0;0.0;0.0
Casa;São Conrado;4;0;4;1200;25000.0;0.0;0.0
Casa;Campo Grande;2;1;2;100;1500.0;0.0;30.0
Casa;Santa Teresa;5;3;0;260;7000.0;0.0;163.0
Apartamento;Piedade;2;1;0;83;950.0;0.0;13.0
Casa;Vila da Penha;1;0;0;40;850.0;0.0;0.0
Quitinete;Centro;1;0;1;15;750.0;0.0;0.0
Casa;Vaz Lobo;1;0;0;35;400.0;0.0;0.0
Casa;Campo Grande;2;1;0;100;1300.0;0.0;0.0
Apartamento;Jardim Guanabara;2;0;0;92;1600.0;0.0;99.0
Apartamento;Vila da Penha;2;0;0;70;1200.0;0.0;27.0
Apartamento;Praça Seca;1;0;1;50;600.0;0.0;0.0
Apartamento;Tijuca;2;0;1;80;1300.0;0.0;82.0
Casa;Campo Grande;2;0;0;70;1000.0;0.0;0.0
Casa;Ramos;2;0;0;40;950.0;0.0;0.0
Casa;Anil;3;6;1;280;2800.0;0.0;190.0
Apartamento;Grajaú;2;0;0;72;2000.0;0.0;758.0
Apartamento;Copacabana;2;0;0;56;3000.0;0.0;0.0
Casa de Condomínio;Joá;6;4;6;550;25000.0;0.0;672.0
Casa;Campo Grande;5;2;5;120;10000.0;0.0;0.0
Casa;Vargem Grande;7;10;2;500;12000.0;0.0;20.0
Casa;Barra da Tijuca;4;6;2;800;9800.0;0.0;490.0
Apartamento;Colégio;1;0;0;58;950.0;0.0;0.0
Casa;Recreio dos Bandeirantes;3;0;0;614;4500.0;0.0;576.0
Casa;Tijuca;4;6;0;160;3500.0;0.0;0.0
Apartamento;Rocha Miranda;1;0;0;33;750.0;0.0;0.0
Casa;Piedade;2;0;0;95;1100.0;0.0;0.0
Apartamento;Guadalupe;1;0;0;60;700.0;0.0;0.0
Casa de Vila;Realengo;2;1;0;150;1200.0;0.0;0.0
Casa;Freguesia (Jacarepaguá);4;4;1;300;4500.0;0.0;0.0
Casa;Barra da Tijuca;6;1;0;425;13000.0;0.0;580.0
Casa;Campo Grande;3;1;0;120;2800.0;0.0;0.0
Casa;Lagoa;6;1;0;750;18000.0;0.0;1200.0
Casa;Urca;6;5;5;1000;13000.0;0.0;0.0
Flat;Barra da Tijuca;1;1;1;35;6000.0;0.0;0.0
Apartamento;Vila da Penha;2;0;0;75;1300.0;0.0;252.0
Casa;Campo Grande;2;1;0;80;1200.0;0.0;0.0
Apartamento;Anil;2;0;0;74;1200.0;0.0;0.0
Apartamento;Benfica;1;0;0;15;350.0;0.0;0.0
Casa de Vila;Irajá;2;0;0;53;900.0;0.0;0.0
Casa;Barra da Tijuca;5;4;2;600;8000.0;0.0;0.0
Casa;Braz de Pina;3;1;0;69;1600.0;0.0;0.0
Apartamento;Copacabana;1;0;0;25;2000.0;0.0;0.0
Casa;Jardim Botânico;4;1;4;387;25000.0;0.0;582.0
Apartamento;Guadalupe;1;0;0;30;450.0;0.0;0.0
Apartamento;Vicente de Carvalho;2;0;0;70;1000.0;0.0;0.0
Apartamento;Taquara;4;1;1;110;1900.0;0.0;0.0
Apartamento;Vila da Penha;2;0;0;60;1100.0;0.0;15.0
Casa;Jardim Botânico;4;5;4;845;35000.0;0.0;0.0
Apartamento;Copacabana;3;0;1;110;8000.0;0.0;0.0
Casa de Vila;Campo Grande;2;0;0;100;850.0;0.0;0.0
Casa;Jardim Carioca;3;2;1;317;5000.0;0.0;2221.0
Casa;Vila Valqueire;2;1;0;60;1050.0;0.0;5.0
Casa de Condomínio;Barra da Tijuca;5;3;5;700;25000.0;0.0;0.0
Casa de Condomínio;Vargem Grande;3;2;1;160;3900.0;0.0;0.0
Apartamento;Copacabana;2;0;1;70;4000.0;0.0;0.0
Casa;Urca;5;4;3;350;16000.0;0.0;500.0
Casa;Santíssimo;2;0;0;60;800.0;0.0;0.0
Casa;Praça Seca;3;0;1;159;1400.0;0.0;100.0
Apartamento;Recreio dos Bandeirantes;3;2;1;211;2500.0;0.0;0.0
Casa;Moneró;2;0;0;100;2500.0;0.0;0.0
Apartamento;Bonsucesso;3;0;0;90;950.0;0.0;28.0
Quitinete;Curicica;1;0;0;38;750.0;0.0;0.0
Apartamento;Ricardo de Albuquerque;1;0;0;25;320.0;0.0;0.0
Apartamento;Campo Grande;2;0;0;74;750.0;0.0;0.0
Casa;Campo Grande;2;1;0;60;1500.0;0.0;0.0
Casa;Oswaldo Cruz;1;0;0;40;900.0;0.0;0.0
Apartamento;Engenho de Dentro;3;1;1;146;2400.0;0.0;128.0
Apartamento;Campo Grande;1;0;0;70;1000.0;0.0;0.0
Apartamento;Barra da Tijuca;2;1;1;78;3000.0;0.0;0.0
Casa;Gávea;4;4;2;450;14000.0;0.0;7200.0
Casa de Condomínio;Guaratiba;2;1;2;70;1600.0;0.0;0.0
Quitinete;Gávea;1;0;1;50;1800.0;0.0;0.0
Casa;Campo Grande;2;1;0;70;1000.0;0.0;0.0
Casa;Vila Isabel;2;0;0;96;2000.0;0.0;40.0
Casa de Vila;Vila Isabel;2;0;0;55;1800.0;0.0;225.0
Casa de Vila;Ramos;2;0;0;58;900.0;0.0;0.0
Flat;Ipanema;1;1;0;45;6500.0;0.0;0.0
Casa;Realengo;2;0;0;80;950.0;0.0;0.0
Apartamento;Campo Grande;2;1;0;60;800.0;0.0;0.0
Casa de Condomínio;Barra da Tijuca;5;4;5;600;25000.0;0.0;0.0
Casa;Campo Grande;3;0;2;120;1000.0;0.0;0.0
Casa;Penha Circular;3;1;0;102;2100.0;0.0;1200.0
Casa;Gávea;4;2;3;250;16000.0;0.0;400.0
Apartamento;Parque Anchieta;2;1;0;75;1000.0;0.0;0.0
Casa de Condomínio;Barra da Tijuca;5;2;5;700;25000.0;0.0;1800.0
Casa;Realengo;1;0;0;40;800.0;0.0;0.0
Casa;Campo Grande;4;5;1;596;4000.0;0.0;7627.0
Casa;Taquara;4;2;1;550;8000.0;0.0;0.0
Apartamento;Engenho Novo;3;0;0;75;1300.0;0.0;0.0
Casa de Vila;Méier;2;1;1;65;1800.0;0.0;0.0
Apartamento;Campo Grande;2;0;0;60;700.0;0.0;0.0
Apartamento;Quintino Bocaiúva;2;1;0;60;1000.0;0.0;0.0
Casa;Colégio;1;0;0;65;800.0;0.0;0.0
Apartamento;Cosme Velho;3;1;1;115;3950.0;0.0;0.0
Casa;Campo Grande;2;0;0;70;1100.0;0.0;0.0
Apartamento;Copacabana;1;0;0;20;3000.0;0.0;0.0
Casa de Vila;Méier;3;1;1;80;2300.0;0.0;0.0
Apartamento;Penha;2;0;0;117;1300.0;0.0;110.0
Apartamento;Pavuna;2;0;0;40;600.0;0.0;0.0
Casa;Campo Grande;3;1;0;100;1500.0;0.0;0.0
Apartamento;Copacabana;1;0;0;55;2500.0;0.0;0.0
Casa;Pilares;2;0;0;65;800.0;0.0;0.0
Casa;Bangu;2;2;0;120;1580.0;0.0;0.0
Apartamento;Cascadura;2;0;0;96;1250.0;0.0;77.0
